"ASN","abuser_score","abuser_rank","active","type","Entity"
"174","0.0001","Very Low","True","isp","Cogent Communications"
"984","0.0001","Very Low","True","hosting","OCTOPUS WEB SOLUTION INC"
"1442","0","Very Low","True","hosting","SureHosting Internet Solutions, Inc."
"2611","0","Very Low","True","education","BELNET"
"2614","0.0001","Very Low","True","education","Agentia de Administrare a Retelei Nationale de Informatica pentru Educatie si Cercetare"
"2635","0.0001","Very Low","True","business","Automattic, Inc"
"2639","0.0001","Very Low","True","business","ZOHO"
"3216","0.0003","Very Low","True","isp","PJSC Vimpelcom"
"3223","0.0006","Low","True","hosting","Voxility LLP"
"3462","0.0013","Low","True","isp","Chunghwa Telecom Co., Ltd."
"3561","0","Very Low","True","isp","CenturyLink Communications, LLC"
"3598","0","Very Low","True","hosting","Microsoft Corporation"
"3700","0","Very Low","True","isp","Cloud 9 Internet, Inc."
"3791","0","Very Low","True","business","Ascension Technologies"
"3816","0.0001","Very Low","True","isp","COLOMBIA TELECOMUNICACIONES S.A. ESP BIC"
"3842","0.0007","Low","True","hosting","InMotion Hosting, Inc."
"4134","0.0009","Low","True","isp","CHINANET BACKBONE"
"4621","0.0003","Very Low","True","education","Office of Info.Tech. Admin. for Educational Development"
"4694","0","Very Low","True","hosting","IDC Frontier Inc."
"4760","0.0006","Low","True","isp","PCCW IMS Limited"
"4766","0.0004","Very Low","True","isp","KIXS AS KR"
"4785","0.0021","Low","True","hosting","xTom Limited"
"4808","0.0002","Very Low","True","isp","China Unicom Beijing Province Network"
"4811","0.0003","Very Low","True","isp","China Telecom (Group)"
"4812","0.0002","Very Low","True","isp","China Telecom (Group)"
"4847","0.0002","Very Low","True","isp","China Networks Inter-Exchange"
"4851","0","Very Low","True","hosting","HOST NETWORKS"
"5541","0","Very Low","True","business","INVITE Systems SRL"
"5577","0","Very Low","True","hosting","root SA"
"5602","0.0002","Very Low","True","isp","Retelit Digital Services S.p.A."
"5617","0.0001","Very Low","True","isp","Orange Polska Spolka Akcyjna"
"5755","0","Very Low","True","business","SIAM"
"6057","0.0002","Very Low","True","isp","Administracion Nacional de Telecomunicaciones"
"6315","0.0002","Very Low","True","","XMission, L.C."
"6364","0.0003","Very Low","True","hosting","Atlantic.net, Inc."
"6400","0.0003","Very Low","True","isp","Compañía Dominicana de Teléfonos S. A."
"6428","0","Very Low","True","business","CDM"
"6696","0.0001","Very Low","True","isp","VERIXI SA"
"6697","0.0003","Very Low","True","isp","Republican Unitary Telecommunication Enterprise Beltelecom"
"6718","0.0025","Low","True","isp","NAV COMMUNICATIONS SRL"
"6724","0.0007","Low","True","hosting","Strato GmbH"
"6729","0","Very Low","True","hosting","DEMENIN B.V."
"6870","0.002","Low","True","isp","RECONN LLC"
"6939","0.0012","Low","True","isp","Hurricane Electric LLC"
"7162","0.0001","Very Low","True","business","Universo Online S.A."
"7203","0.0005","Very Low","True","hosting","Leaseweb USA, Inc."
"7296","0","Very Low","True","hosting","Dynascale Technologies, Inc."
"7349","0","Very Low","True","hosting","TierPoint, LLC"
"7393","0","Very Low","True","hosting","CYBERCON, INC."
"7489","0.0007","Low","True","hosting","HostUS"
"7497","0.0001","Very Low","True","government","CNIC-CAS"
"7506","0.0009","Low","True","hosting","GMO Internet Group, Inc."
"7540","0.0002","Very Low","True","isp","IXTech Limited"
"7552","0.0003","Very Low","True","isp","VIETEL AS AP"
"7595","0.0003","Very Low","True","hosting","Readyspace Network Pte Ltd"
"7642","0.0003","Very Low","True","isp","Dhiraagu Pvt.Ltd."
"7684","0.0003","Very Low","True","hosting","SAKURA Internet Inc."
"7713","0.0007","Low","True","isp","Telekomunikasi Indonesia (PT)"
"7883","0.0005","Very Low","True","business","Fleettel INC."
"7979","0.0002","Very Low","True","hosting","Servers.com, Inc."
"8048","0.0029","Low","True","isp","CANTV Servicios, Venezuela"
"8095","0","Very Low","True","business","LightStack Global LLC"
"8151","0.0009","Low","True","isp","UNINET"
"8219","0.002","Low","True","business","Inna Grigorevna Khoruzhaya"
"8280","0.0005","Very Low","True","isp","SYNAPSECOM S.A. Provider of Telecommunications and Internet Services"
"8304","0","Very Low","True","hosting","Ecritel SASU"
"8315","0.0001","Very Low","True","business","Accenture B. V."
"8342","0.0008","Low","True","isp","JSC RTComm.RU"
"8359","0.0013","Low","True","isp","MTS PJSC"
"8368","0.0001","Very Low","True","isp","Destiny N.V"
"8400","0.0003","Very Low","True","isp","TELEKOM SRBIJA a.d."
"8455","0.0002","Very Low","True","isp","atom86 BV"
"8473","0.0006","Low","True","isp","Bahnhof AB"
"8477","0.0002","Very Low","True","business","Echostar Studio Sp. z o.o."
"8560","0.002","Low","True","hosting","IONOS SE"
"8622","0","Very Low","True","hosting","TEAM BLUE INTERNET SERVICES UK LIMITED"
"8697","0.0004","Very Low","True","isp","Jordan Telecommunications PSC"
"8708","0.0002","Very Low","True","isp","DIGI ROMANIA S.A."
"8764","0.0001","Very Low","True","isp","Telia Lietuva, AB"
"8903","0.0001","Very Low","True","isp","LYNTIA NETWORKS S.A."
